






User-agent: *

Sitemap: https://www.unilever.com/sitemap.xml
Disallow: /about/outofhours/announcements.html
Disallow: /Images/170217-statement-regarding-announcement-by-the-kraft-heinz-company_tcm244-498512_en.pdf
Disallow: /investor-relations/kraft-heinz-approach/Kraft-heinz-approach.html
Disallow: /investor-relations/kraft-heinz-approach/index.html
Disallow: /Images/unilever-materiality-matrix-final_tcm244-476008_en.pdf
Disallow: /Images/unilever-supply-chain-overview---may-2018_tcm244-523172_1_en.pdf
Disallow: /Images/scheme-rules_tcm244-409273_en.pdf
Disallow: /Images/scheme-rules-sac-2010_tcm244-502686_1_en.pdf
Disallow: /Images/scheme-rules-sac-2010_tcm244-502686_en.pdf
Disallow: /Images/chairman_ceo_board_and_executive_ar15_tcm244-477380_en.pdf
Disallow: /news/news-and-features/Feature-article/2015/New-wood-fibre-sourcing-policy-to-help-eliminate-deforestation.html
Disallow: /Images/4394-cobp-code-policies-booklet-external.v12_tcm244-480270_en.pdf



	

